x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,y
0.15994647476154483,-0.12607802468815976,1.1920451176711915,-0.112401442903762,0.7410576913800606,-0.5107559377253384,-0.9772719986936995,0.03954794286141068,0.42005731486875975,-0.9493381481600291,0.7040701692735509,0.2905439586399471,-0.8738804469195078,-0.3920112289992247,0.9923991560232428,-0.4340493571305858
0.9059953031662147,1.2657589062947205,0.9093189037016118,1.9343470767823137,1.128929888880305,0.3635069381185295,2.3271233974046566,1.066176474979419,2.0789952120996045,1.257132559590013,0.9202902618730386,0.33810384809579574,1.1113301236358573,2.371670677216498,-0.3586408883729022,6.612056948141976
-0.6338322442763926,-0.03453635269247207,-0.7983594150423197,-0.39931986548066967,1.7005264926081463,0.13698896302568978,-0.9448073210985654,-0.15326289900935386,0.1588775264370106,0.41551121032948923,-0.7651459305780228,-0.04282899505823043,-1.1754877021618149,-1.2186565851968099,-0.6966618401424429,-1.7918209927786775
1.6084371515743248,2.1958093351397765,1.8014007205884164,0.517577894003682,2.173159112151256,0.2154542146556918,2.306978362849808,1.3276742025146393,1.4264932024439292,2.0405671427130243,0.454465209771561,0.9811384558977531,0.1790921103572829,1.4895269787271874,1.384152470832367,8.099206232617
0.8294355781361011,0.38964220382393955,0.35845611890404516,0.18083733659753942,-0.10236651476536252,1.7985625235485831,0.053357588577515935,0.7068475798266358,1.7033725029278513,0.6699669194284898,1.731624977310731,0.6892463316808506,0.9210819059874608,0.6895082360663265,0.47805520999447293,3.295845398870107
-0.8696961471738343,-0.924439734632253,-0.7352535919185383,-1.5736942479204563,-0.24007075441140036,0.06214101040986042,-0.1369481544283767,-1.4230129040279564,0.3690615651618734,-1.4573506938841447,-1.769466557575863,-0.5157562362987732,-0.3543375030511664,-1.1655602548327075,-0.7574213976288289,-4.075226825827952
-0.7165791154696146,0.29178125190476994,0.15131752997883136,-0.6485529719192216,1.1247108714717797,-0.08024469415495278,-0.17201258038439354,0.38032874147504897,-0.32355149666749694,-0.6418314568937726,-0.6465519879449733,-1.8972469798052156,-0.806988351642318,0.25930980970653644,-1.7929134005599034,-2.365765067941695
-1.167269787598467,-1.9637075527885453,-2.1305043569783155,-0.7697897640550944,-2.352463521350378,-1.7813749627276487,-1.115351933182435,-2.3041523042815495,-1.4115535331300415,-0.7612261135253855,-1.5719371624644873,-0.7168652227362866,-2.1587212629411736,-0.08618650140447981,-1.0210999356696897,-10.838509469029056
0.3007067973424177,-0.9509246908900668,-0.21951821879063532,-0.8235589594056303,-0.5052505226018825,-0.3861515876056425,-0.044819592597366065,-0.9659853043522819,-0.28635473894815877,-1.3402753423353506,-0.8916721723591932,0.7545684905190962,-1.0172857374194186,-0.2819650986227029,-0.7848101097314386,-2.634724762256287
0.04303152913085695,-1.1068478077339206,-1.399124694150787,-0.8803369140623516,-0.13090080019892703,-1.033827623157866,-1.003505204775308,-1.7529358951010414,-1.8958829829094066,-0.7721578762626866,-1.5953554870435585,-2.16021085377415,-0.7611748205917092,-0.5115327978167453,-1.2231691887509135,-2.0271739087802296
